133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
134331.892: [13:43:31]13:43:31.864791 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134331.892: [13:43:31]13:43:31.864806 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134331.892: [13:43:31]13:43:31.864819 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134331.892: [13:43:31]13:43:31.864830 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134331.892: [13:43:31]13:43:31.864841 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 256
134331.892: [13:43:31]13:43:31.869547 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134331.893: [13:43:31]13:43:31.869550 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134331.893: [13:43:31]13:43:31.869552 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134331.893: [13:43:31]13:43:31.869553 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134331.893: [13:43:31]13:43:31.870357 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134331.893: [13:43:31]13:43:31.870361 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134331.893: [13:43:31]13:43:31.872294 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134331.893: [13:43:31]13:43:31.887646 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134331.893: [13:43:31]13:43:31.887726 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134331.969: [13:43:31]13:43:31.902447 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134331.969: [13:43:31]13:43:31.902852 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134331.990: [13:43:31]13:43:31.907021 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134331.991: [13:43:31]13:43:31.907232 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134331.991: [13:43:31]13:43:31.955996 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134331.991: [13:43:31]13:43:31.975832 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134331.991: [13:43:31]13:43:31.981770 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 608
134331.991: [13:43:31]13:43:31.981912 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134331.991: [13:43:31]13:43:31.987101 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134331.991: [13:43:31]13:43:31.987105 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134331.991: [13:43:31]13:43:31.987107 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134331.991: [13:43:31]13:43:31.987183 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.079: [13:43:32]13:43:32.020085 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 656
134332.079: [13:43:32]13:43:32.044353 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.101: [13:43:32]13:43:32.048872 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 656
134332.101: [13:43:32]13:43:32.056212 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134332.101: [13:43:32]13:43:32.072490 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.101: [13:43:32]13:43:32.073214 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.101: [13:43:32]13:43:32.073253 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.101: [13:43:32]13:43:32.073266 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.102: [13:43:32]13:43:32.073278 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.102: [13:43:32]13:43:32.073289 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.102: [13:43:32]13:43:32.073300 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 256
134332.102: [13:43:32]13:43:32.073311 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.102: [13:43:32]13:43:32.078169 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.102: [13:43:32]13:43:32.078173 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.102: [13:43:32]13:43:32.078175 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.102: [13:43:32]13:43:32.078176 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.102: [13:43:32]13:43:32.078177 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.102: [13:43:32]13:43:32.078178 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 592
134332.102: [13:43:32]13:43:32.080459 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134332.178: [13:43:32]13:43:32.147906 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.178: [13:43:32]13:43:32.150201 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.178: [13:43:32]13:43:32.151783 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.178: [13:43:32]13:43:32.152086 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.178: [13:43:32]13:43:32.152949 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.178: [13:43:32]13:43:32.154383 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 672
134332.178: [13:43:32]13:43:32.173672 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.199: [13:43:32]13:43:32.173863 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 608
134332.199: [13:43:32]13:43:32.173895 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.199: [13:43:32]13:43:32.173908 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134332.199: [13:43:32]13:43:32.173919 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134332.200: [13:43:32]13:43:32.178726 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.200: [13:43:32]13:43:32.178730 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.200: [13:43:32]13:43:32.179407 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.200: [13:43:32]13:43:32.179411 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.200: [13:43:32]13:43:32.179412 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.200: [13:43:32]13:43:32.179531 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.200: [13:43:32]13:43:32.179533 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.200: [13:43:32]13:43:32.179534 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.287: [13:43:32]13:43:32.215228 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.287: [13:43:32]13:43:32.215623 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.287: [13:43:32]13:43:32.215957 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.287: [13:43:32]13:43:32.218848 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.287: [13:43:32]13:43:32.218851 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 432
134332.287: [13:43:32]13:43:32.218968 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 192
134332.287: [13:43:32]13:43:32.223477 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.287: [13:43:32]13:43:32.257668 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.287: [13:43:32]13:43:32.300062 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.386: [13:43:32]13:43:32.320977 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.386: [13:43:32]13:43:32.323371 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.408: [13:43:32]13:43:32.325755 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 672
134332.408: [13:43:32]13:43:32.358006 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.408: [13:43:32]13:43:32.362738 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.408: [13:43:32]13:43:32.362742 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134332.408: [13:43:32]13:43:32.364120 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.408: [13:43:32]13:43:32.364409 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.408: [13:43:32]13:43:32.381449 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.408: [13:43:32]13:43:32.382353 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1216
134332.409: [13:43:32]13:43:32.382391 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134332.409: [13:43:32]13:43:32.386344 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.409: [13:43:32]13:43:32.386627 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.409: [13:43:32]13:43:32.386629 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.409: [13:43:32]13:43:32.386630 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.409: [13:43:32]13:43:32.386631 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.409: [13:43:32]13:43:32.386632 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.409: [13:43:32]13:43:32.389787 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.409: [13:43:32]13:43:32.391169 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.409: [13:43:32]13:43:32.391557 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1216
134332.409: [13:43:32]13:43:32.391586 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134332.410: [13:43:32]13:43:32.395380 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.410: [13:43:32]13:43:32.396273 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.410: [13:43:32]13:43:32.396277 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.410: [13:43:32]13:43:32.396278 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.410: [13:43:32]13:43:32.396279 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.410: [13:43:32]13:43:32.396280 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.492: [13:43:32]13:43:32.421943 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.492: [13:43:32]13:43:32.425811 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.492: [13:43:32]13:43:32.425814 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 576
134332.492: [13:43:32]13:43:32.450196 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.492: [13:43:32]13:43:32.451160 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.492: [13:43:32]13:43:32.453310 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.492: [13:43:32]13:43:32.453662 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.493: [13:43:32]13:43:32.453694 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.493: [13:43:32]13:43:32.453707 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.493: [13:43:32]13:43:32.453719 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 256
134332.493: [13:43:32]13:43:32.457899 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.493: [13:43:32]13:43:32.457902 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.493: [13:43:32]13:43:32.457903 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.493: [13:43:32]13:43:32.457905 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.514: [13:43:32]13:43:32.466203 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 448
134332.514: [13:43:32]13:43:32.466241 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.514: [13:43:32]13:43:32.471130 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.514: [13:43:32]13:43:32.471134 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.514: [13:43:32]13:43:32.471135 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.514: [13:43:32]13:43:32.493858 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.515: [13:43:32]13:43:32.494060 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.515: [13:43:32]13:43:32.494090 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 608
134332.515: [13:43:32]13:43:32.494103 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 208
134332.515: [13:43:32]13:43:32.496334 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.515: [13:43:32]13:43:32.500212 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.515: [13:43:32]13:43:32.500216 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.515: [13:43:32]13:43:32.500218 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.515: [13:43:32]13:43:32.500219 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.515: [13:43:32]13:43:32.500220 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.515: [13:43:32]13:43:32.500221 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.515: [13:43:32]13:43:32.500222 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.516: [13:43:32]13:43:32.504225 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 336
134332.516: [13:43:32]13:43:32.504228 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.516: [13:43:32]13:43:32.504230 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.516: [13:43:32]13:43:32.504231 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.516: [13:43:32]13:43:32.506218 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134332.516: [13:43:32]13:43:32.506222 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.516: [13:43:32]13:43:32.516678 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134332.593: [13:43:32]13:43:32.526801 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.594: [13:43:32]13:43:32.528039 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.594: [13:43:32]13:43:32.531635 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.594: [13:43:32]13:43:32.531638 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.594: [13:43:32]13:43:32.538679 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134332.594: [13:43:32]13:43:32.541601 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.615: [13:43:32]13:43:32.542745 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.615: [13:43:32]13:43:32.542936 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.615: [13:43:32]13:43:32.542967 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134332.615: [13:43:32]13:43:32.543405 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 160
134332.615: [13:43:32]13:43:32.547229 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.616: [13:43:32]13:43:32.547231 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.616: [13:43:32]13:43:32.547233 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.616: [13:43:32]13:43:32.550397 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134332.616: [13:43:32]13:43:32.553179 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.616: [13:43:32]13:43:32.553346 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.616: [13:43:32]13:43:32.561650 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 160
134332.616: [13:43:32]13:43:32.561809 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1232
134332.616: [13:43:32]13:43:32.565912 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.616: [13:43:32]13:43:32.566512 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.616: [13:43:32]13:43:32.566516 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.616: [13:43:32]13:43:32.566517 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.617: [13:43:32]13:43:32.566519 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.617: [13:43:32]13:43:32.578796 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134332.617: [13:43:32]13:43:32.578838 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 448
134332.617: [13:43:32]13:43:32.583227 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134332.617: [13:43:32]13:43:32.583231 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.617: [13:43:32]13:43:32.594137 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.617: [13:43:32]13:43:32.594321 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.617: [13:43:32]13:43:32.616832 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134332.617: [13:43:32]13:43:32.625382 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.701: [13:43:32]13:43:32.654496 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.701: [13:43:32]13:43:32.658824 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.701: [13:43:32]13:43:32.658828 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134332.701: [13:43:32]13:43:32.676405 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.701: [13:43:32]13:43:32.681062 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.701: [13:43:32]13:43:32.681066 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 432
134332.701: [13:43:32]13:43:32.681428 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.701: [13:43:32]13:43:32.682006 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1232
134332.701: [13:43:32]13:43:32.682040 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134332.702: [13:43:32]13:43:32.682053 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134332.702: [13:43:32]13:43:32.684905 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.702: [13:43:32]13:43:32.691357 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.702: [13:43:32]13:43:32.691360 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.702: [13:43:32]13:43:32.691361 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.702: [13:43:32]13:43:32.691362 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.702: [13:43:32]13:43:32.691364 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.702: [13:43:32]13:43:32.691365 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.702: [13:43:32]13:43:32.693640 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.702: [13:43:32]13:43:32.694382 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.702: [13:43:32]13:43:32.697390 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.703: [13:43:32]13:43:32.699033 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134332.723: [13:43:32]13:43:32.716102 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.723: [13:43:32]13:43:32.716141 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.723: [13:43:32]13:43:32.727781 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.723: [13:43:32]13:43:32.727908 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.802: [13:43:32]13:43:32.732216 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.802: [13:43:32]13:43:32.756002 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.802: [13:43:32]13:43:32.796240 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.803: [13:43:32]13:43:32.804712 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.803: [13:43:32]13:43:32.804751 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.914: [13:43:32]13:43:32.841476 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134332.914: [13:43:32]13:43:32.845652 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.914: [13:43:32]13:43:32.846570 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.914: [13:43:32]13:43:32.846609 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134332.914: [13:43:32]13:43:32.852086 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.914: [13:43:32]13:43:32.852090 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.914: [13:43:32]13:43:32.854684 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134332.914: [13:43:32]13:43:32.856782 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.914: [13:43:32]13:43:32.857767 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134332.914: [13:43:32]13:43:32.858180 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.914: [13:43:32]13:43:32.858210 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134332.915: [13:43:32]13:43:32.861302 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
