082313.004: [08:23:13][root@172-16-208-2 /opt/XTV-BACKUP]# df -lh
082313.020: [08:23:13]Filesystem                 Size  Used Avail Use% Mounted on
082313.020: [08:23:13]udev                       7.8G     0  7.8G   0% /dev
082313.020: [08:23:13]tmpfs                      1.6G   11M  1.6G   1% /run
082313.020: [08:23:13]/dev/vda1                   97G   71G   22G  77% /
082313.020: [08:23:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
082313.021: [08:23:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
082313.021: [08:23:13]/dev/mapper/data-datalv     14T   12T  1.6T  89% /DATA/Media
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
082313.022: [08:23:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
082313.024: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
082313.024: [08:23:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
082313.024: [08:23:13]/dev/mapper/video-videolv  4.0T  1.6T  2.2T  42% /opt/XTV-BACKUP
082321.687: [08:23:21][root@172-16-208-2 /opt/XTV-BACKUP]# cd /DATA/Media/XTV-BACKUP/
082322.443: [08:23:22][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
082322.460: [08:23:22]total 4.0K
082322.460: [08:23:22]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 16:04 xiaomi_camera_videos
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jun 23  2025 2025061601
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jun 24  2025 2025061701
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jun 25  2025 2025061801
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jun 26  2025 2025061901
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jun 27  2025 2025062001
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jun 28  2025 2025062101
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jun 29  2025 2025062201
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jun 30  2025 2025062301
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  1  2025 2025062401
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  2  2025 2025062501
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  3  2025 2025062601
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  4  2025 2025062701
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  5  2025 2025062801
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  6  2025 2025062901
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  7  2025 2025063001
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  8  2025 2025070101
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul  9  2025 2025070201
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul 10  2025 2025070301
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul 11  2025 2025070401
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul 12  2025 2025070501
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul 13  2025 2025070601
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070701
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070702
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070703
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070704
082327.801: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070719
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070720
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070721
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070722
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070723
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070800
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070801
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070802
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070803
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070804
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070819
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070820
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070821
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070822
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070823
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070900
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:43 2025070901
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070902
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070903
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070904
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070905
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070907
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070913
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070916
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070917
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070918
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070919
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070920
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070921
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070922
082327.802: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025070923
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071000
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071001
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071002
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071003
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071004
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071005
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071014
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071018
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071019
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071020
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071021
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071022
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071023
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071100
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071101
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071102
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071103
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071104
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071105
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071106
082327.803: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071107
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071112
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071113
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071115
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071119
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071121
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071122
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071123
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071200
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071201
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071202
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071203
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071204
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071205
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071206
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071207
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071208
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071217
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071218
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071219
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071220
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071221
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071222
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071223
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071300
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071301
082327.804: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071302
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071303
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071304
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071305
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071307
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071308
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071310
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071311
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071312
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071313
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071314
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071317
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071318
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071319
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071320
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071321
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071322
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071323
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071400
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071401
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071402
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071403
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071404
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071405
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071406
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071407
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071413
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071416
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071419
082327.805: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071423
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071500
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071501
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071502
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071503
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071504
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071505
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071507
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071508
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071514
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071516
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071518
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071519
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071520
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071521
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071522
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071523
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071605
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071616
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071619
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071621
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:44 2025071622
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071703
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071704
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071705
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071718
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071719
082327.806: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071802
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071803
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071805
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071818
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071819
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071823
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071900
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071905
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071909
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071918
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071919
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071920
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071922
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025071923
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072005
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072008
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072015
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072019
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072022
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072023
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072100
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072101
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072102
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072103
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072104
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072105
082327.807: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072106
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072107
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072108
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072109
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072113
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072115
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072119
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072121
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072122
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072123
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072200
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072201
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072202
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072203
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072204
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072205
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072206
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul 29  2025 2025072305
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Jul 31  2025 2025072401
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072505
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072519
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072520
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Aug  2  2025 2025072601
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072701
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072702
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072703
082327.808: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072704
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072705
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072706
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072708
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072709
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072719
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072720
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072721
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072722
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072723
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072800
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072801
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072802
